,Transaction ID,Date,Time,Type,Name,Emoji,Category,Amount,Currency,Local amount,Local currency,Notes and #tags,Address,Receipt,Description,Category split,Money Out,Money In
0,,2020-12-01,,,,,Rent and Utilities,-282.34,GDP,-193.89,GDP,,,,,,,
1,,2020-12-01,,,,,Hair Services,19.87,GDP,12.65,GDP,,,,,,,
2,,2020-12-01,,,,,Hair Services,21.87,GDP,19.96,GDP,,,,,,,
3,,2020-12-01,,,,,Hair Services,28.86,GDP,18.59,GDP,,,,,,,
4,,2020-12-01,,,,,Hair Services,17.56,GDP,13.54,GDP,,,,,,,
5,,2020-12-01,,,,,Hair Services,5.81,GDP,9.94,GDP,,,,,,,
6,,2020-12-01,,,,,Hair Services,5.55,GDP,8.1,GDP,,,,,,,
7,,2020-12-01,,,,,Hair Services,32.7,GDP,13.57,GDP,,,,,,,
8,,2020-12-01,,,,,Hair Services,7.78,GDP,7.11,GDP,,,,,,,
9,,2020-12-01,,,,,Hair Services,7.02,GDP,10.01,GDP,,,,,,,
10,,2020-12-01,,,,,Hair Services,32.69,GDP,13.04,GDP,,,,,,,
11,,2020-12-01,,,,,Hair Services,15.96,GDP,8.49,GDP,,,,,,,
12,,2020-12-01,,,,,Labor & Benefits Cost,33.14,GDP,-189.34,GDP,,,,,,,
13,,2020-12-01,,,,,Hair Services,5.94,GDP,13.71,GDP,,,,,,,
14,,2020-12-01,,,,,Hair Services,32.49,GDP,17.64,GDP,,,,,,,
15,,2020-12-01,,,,,Tips,36.93,GDP,10.48,GDP,,,,,,,
16,,2020-12-01,,,,,Hair Services,30.39,GDP,16.05,GDP,,,,,,,
17,,2020-12-01,,,,,Hair Services,33.2,GDP,19.2,GDP,,,,,,,
18,,2020-12-01,,,,,Hair Services,6.34,GDP,6.81,GDP,,,,,,,
19,,2020-12-02,,,,,Hair Services,31.48,GDP,19.39,GDP,,,,,,,
20,,2020-12-02,,,,,Hair Services,-274.34,GDP,11.9,GDP,,,,,,,
21,,2020-12-02,,,,,Store,18.48,GDP,18.75,GDP,,,,,,,
22,,2020-12-02,,,,,Hair Services,22.11,GDP,12.64,GDP,,,,,,,
23,,2020-12-02,,,,,Hair Services,35.32,GDP,15.6,GDP,,,,,,,
24,,2020-12-02,,,,,Labor & Benefits Cost,14.0,GDP,-212.5,GDP,,,,,,,
25,,2020-12-02,,,,,Hair Services,31.7,GDP,6.87,GDP,,,,,,,
26,,2020-12-02,,,,,Hair Services,35.73,GDP,19.14,GDP,,,,,,,
27,,2020-12-02,,,,,Hair Services,15.54,GDP,12.62,GDP,,,,,,,
28,,2020-12-02,,,,,Hair Services,11.44,GDP,18.92,GDP,,,,,,,
29,,2020-12-02,,,,,Store,36.12,GDP,18.58,GDP,,,,,,,
30,,2020-12-02,,,,,Hair Services,27.53,GDP,13.61,GDP,,,,,,,
31,,2020-12-02,,,,,Hair Services,13.98,GDP,15.7,GDP,,,,,,,
32,,2020-12-02,,,,,Hair Services,9.6,GDP,10.41,GDP,,,,,,,
33,,2020-12-02,,,,,Hair Services,28.29,GDP,19.88,GDP,,,,,,,
34,,2020-12-02,,,,,Hair Services,29.54,GDP,12.17,GDP,,,,,,,
35,,2020-12-03,,,,,Tips,5.7,GDP,16.7,GDP,,,,,,,
36,,2020-12-03,,,,,Labor & Benefits Cost,11.66,GDP,-214.0,GDP,,,,,,,
37,,2020-12-03,,,,,Hair Services,27.91,GDP,14.74,GDP,,,,,,,
38,,2020-12-03,,,,,Store,18.66,GDP,12.65,GDP,,,,,,,
39,,2020-12-03,,,,,Store,26.74,GDP,19.24,GDP,,,,,,,
40,,2020-12-03,,,,,Hair Services,-358.09,GDP,8.16,GDP,,,,,,,
41,,2020-12-03,,,,,Hair Services,8.39,GDP,9.42,GDP,,,,,,,
42,,2020-12-03,,,,,Hair Services,17.88,GDP,10.04,GDP,,,,,,,
43,,2020-12-03,,,,,Hair Services,19.25,GDP,11.69,GDP,,,,,,,
44,,2020-12-03,,,,,Hair Services,6.08,GDP,9.91,GDP,,,,,,,
45,,2020-12-03,,,,,Hair Services,26.43,GDP,7.58,GDP,,,,,,,
46,,2020-12-03,,,,,Hair Services,17.72,GDP,10.06,GDP,,,,,,,
47,,2020-12-03,,,,,Hair Services,14.9,GDP,18.46,GDP,,,,,,,
48,,2020-12-03,,,,,Inventory,35.87,GDP,-218.94,GDP,,,,,,,
49,,2020-12-03,,,,,Hair Services,13.23,GDP,11.88,GDP,,,,,,,
50,,2020-12-03,,,,,Hair Services,7.36,GDP,8.63,GDP,,,,,,,
51,,2020-12-03,,,,,Hair Services,9.0,GDP,13.45,GDP,,,,,,,
52,,2020-12-03,,,,,Hair Services,15.17,GDP,10.57,GDP,,,,,,,
53,,2020-12-03,,,,,Hair Services,28.22,GDP,12.38,GDP,,,,,,,
54,,2020-12-04,,,,,Hair Services,29.95,GDP,8.45,GDP,,,,,,,
55,,2020-12-04,,,,,Store,18.18,GDP,17.67,GDP,,,,,,,
56,,2020-12-04,,,,,Hair Services,14.52,GDP,11.15,GDP,,,,,,,
57,,2020-12-04,,,,,Hair Services,7.31,GDP,15.66,GDP,,,,,,,
58,,2020-12-04,,,,,Hair Services,36.99,GDP,12.81,GDP,,,,,,,
59,,2020-12-04,,,,,Hair Services,5.58,GDP,17.78,GDP,,,,,,,
60,,2020-12-04,,,,,Inventory,-287.7,GDP,-217.9,GDP,,,,,,,
